"listing_id","address","city","state","zip","full_address","price","bedrooms","bathrooms","square_feet","property_type","year_built","lot_size","lot_unit","hoa_fee","parking","neighborhood","school_district","status","days_on_market","listing_date","latitude","longitude","highlights","description"
"US-00029","8391 Willow Ct","Dallas","TX","75214","8391 Willow Ct, Dallas, TX 75214","887000","6","3","2576","Condo","1997","2047","sqft","439","Covered parking","Bishop Arts","Richardson ISD","active","8","2026-03-20","32.807072","-96.758909","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00313","604 Willow Pl","Dallas","TX","75204","604 Willow Pl, Dallas, TX 75204","879000","6","4","2197","Luxury Home","1971","0.65","acres","344","1-car garage","Preston Hollow","Highland Park ISD","pending","18","2026-03-10","32.705071","-96.79071","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00003","7940 Main St","Dallas","TX","75214","7940 Main St, Dallas, TX 75214","848000","1","3","4014","Multi-Family","1986","8998","sqft","189","1-car garage","Preston Hollow","Highland Park ISD","pending","60","2026-01-27","32.718515","-96.826495","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00084","3326 Hamilton Ct","Dallas","TX","75201","3326 Hamilton Ct, Dallas, TX 75201","847000","2","3","3036","Condo","2013","3234","sqft","658","Street parking","Preston Hollow","Dallas ISD","active","8","2026-03-20","32.69689","-96.870817","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00295","7711 Oak Pl","Dallas","TX","75230","7711 Oak Pl, Dallas, TX 75230","841000","4","2","2345","Luxury Home","1997","0.88","acres","411","2-car garage","Preston Hollow","Highland Park ISD","sold","27","2026-03-01","32.816097","-96.870141","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00194","9416 Hamilton Dr","Dallas","TX","75201","9416 Hamilton Dr, Dallas, TX 75201","755000","2","3","2033","Condo","1994","3829","sqft","258","1-car garage","Lakewood","Highland Park ISD","pending","39","2026-02-17","32.748984","-96.843441","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00107","3610 Park Ave","Dallas","TX","75204","3610 Park Ave, Dallas, TX 75204","694000","3","4","1924","Townhouse","2009","4851","sqft","89","2-car garage","Preston Hollow","Highland Park ISD","pending","54","2026-02-02","32.797636","-96.848635","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00074","3775 Meadow Way","Dallas","TX","75214","3775 Meadow Way, Dallas, TX 75214","550000","1","3","2075","Single Family","2002","6700","sqft","154","Covered parking","Uptown","Dallas ISD","pending","27","2026-03-01","32.721717","-96.871128","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00201","2543 Jefferson Ave","Dallas","TX","75201","2543 Jefferson Ave, Dallas, TX 75201","548000","6","1.5","2304","Multi-Family","1963","7227","sqft","287","Street parking","Bishop Arts","Dallas ISD","pending","35","2026-02-21","32.841802","-96.80593","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00037","2401 Willow St","Dallas","TX","75204","2401 Willow St, Dallas, TX 75204","533000","4","2","1982","Multi-Family","1951","7794","sqft","352","Street parking","Uptown","Richardson ISD","active","34","2026-02-22","32.810232","-96.72444","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00126","3892 Cedar Ave","Dallas","TX","75204","3892 Cedar Ave, Dallas, TX 75204","470000","1","3","1511","Condo","1981","3724","sqft","484","Covered parking","Uptown","Highland Park ISD","active","29","2026-02-27","32.709936","-96.76021","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00307","1362 Magnolia Pl","Dallas","TX","75201","1362 Magnolia Pl, Dallas, TX 75201","462000","1","2.5","1286","Luxury Home","1959","0.82","acres","433","2-car garage","Lakewood","Richardson ISD","active","40","2026-02-16","32.748031","-96.761638","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00134","6568 Sunset Blvd","Dallas","TX","75230","6568 Sunset Blvd, Dallas, TX 75230","429000","5","3","1739","Condo","2016","1824","sqft","591","2-car garage","Preston Hollow","Highland Park ISD","sold","157","2025-10-22","32.779172","-96.805382","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00128","3164 Sunset Dr","Dallas","TX","75204","3164 Sunset Dr, Dallas, TX 75204","396000","1","3.5","1640","Townhouse","2006","8639","sqft","89","Driveway","Bishop Arts","Richardson ISD","active","29","2026-02-27","32.832625","-96.786839","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00015","2429 Jefferson Pl","Dallas","TX","75204","2429 Jefferson Pl, Dallas, TX 75204","309000","2","3.5","877","Townhouse","2022","10166","sqft","166","Covered parking","Uptown","Dallas ISD","sold","31","2026-02-25","32.825922","-96.758742","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00309","7992 Main St","Dallas","TX","75230","7992 Main St, Dallas, TX 75230","265000","1","3","698","Luxury Home","2009","0.66","acres","390","2-car garage","Bishop Arts","Richardson ISD","sold","134","2025-11-14","32.76954","-96.740112","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00247","4276 Hamilton Blvd","Dallas","TX","75230","4276 Hamilton Blvd, Dallas, TX 75230","214000","6","3.5","811","Single Family","1995","6297","sqft","13","2-car garage","Lakewood","Dallas ISD","sold","121","2025-11-27","32.820395","-96.737722","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00166","6179 Pine Ct","Dallas","TX","75230","6179 Pine Ct, Dallas, TX 75230","212000","1","3.5","719","Condo","1986","1467","sqft","479","Covered parking","Uptown","Highland Park ISD","active","38","2026-02-18","32.724952","-96.729206","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00078","8520 Jefferson Ave","Dallas","TX","75230","8520 Jefferson Ave, Dallas, TX 75230","2075000","1","2","5167","Luxury Home","1975","1.16","acres","317","Driveway","Bishop Arts","Highland Park ISD","active","38","2026-02-18","32.806734","-96.836569","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00284","4797 Oak Blvd","Dallas","TX","75201","4797 Oak Blvd, Dallas, TX 75201","204000","2","3","792","Multi-Family","1982","4978","sqft","223","2-car garage","Bishop Arts","Richardson ISD","pending","66","2026-01-21","32.78157","-96.790606","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00290","4068 Jefferson Ln","Dallas","TX","75204","4068 Jefferson Ln, Dallas, TX 75204","200000","2","1.5","717","Multi-Family","1969","3351","sqft","360","Tandem garage","Preston Hollow","Richardson ISD","sold","97","2025-12-21","32.854211","-96.848368","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00199","8137 Sunset Ave","Dallas","TX","75230","8137 Sunset Ave, Dallas, TX 75230","1924000","5","2.5","4598","Luxury Home","2008","0.89","acres","203","2-car garage","Preston Hollow","Dallas ISD","active","6","2026-03-22","32.791855","-96.781074","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00254","5563 Main Way","Dallas","TX","75201","5563 Main Way, Dallas, TX 75201","1746000","3","3.5","5183","Condo","2015","3572","sqft","637","Covered parking","Preston Hollow","Highland Park ISD","pending","51","2026-02-05","32.829714","-96.873393","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00174","6394 Hamilton Blvd","Dallas","TX","75230","6394 Hamilton Blvd, Dallas, TX 75230","1653000","4","1.5","4537","Condo","1972","1562","sqft","417","Street parking","Lakewood","Dallas ISD","active","37","2026-02-19","32.830271","-96.833675","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00185","2360 Cedar Way","Dallas","TX","75230","2360 Cedar Way, Dallas, TX 75230","1624000","6","4","4696","Condo","2008","1792","sqft","408","1-car garage","Lakewood","Highland Park ISD","pending","43","2026-02-13","32.836037","-96.754949","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00087","9989 Liberty Ln","Dallas","TX","75230","9989 Liberty Ln, Dallas, TX 75230","1551000","6","2","3535","Luxury Home","1952","0.78","acres","129","2-car garage","Preston Hollow","Richardson ISD","active","22","2026-03-06","32.736323","-96.842903","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00266","2195 Lakeview Way","Dallas","TX","75201","2195 Lakeview Way, Dallas, TX 75201","1528000","4","1.5","4814","Multi-Family","1980","5100","sqft","41","Tandem garage","Preston Hollow","Highland Park ISD","sold","84","2026-01-03","32.733436","-96.809635","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00272","2941 Magnolia St","Dallas","TX","75214","2941 Magnolia St, Dallas, TX 75214","1434000","4","3","3683","Luxury Home","1975","0.44","acres","416","Covered parking","Uptown","Richardson ISD","pending","43","2026-02-13","32.717414","-96.839127","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00228","9879 Liberty Pl","Dallas","TX","75214","9879 Liberty Pl, Dallas, TX 75214","1268000","4","3","3482","Luxury Home","1981","0.8","acres","160","Covered parking","Lakewood","Richardson ISD","active","8","2026-03-20","32.751122","-96.862607","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00149","7428 Maple Ln","Dallas","TX","75230","7428 Maple Ln, Dallas, TX 75230","1251000","5","3.5","4550","Townhouse","1973","5035","sqft","225","Tandem garage","Preston Hollow","Richardson ISD","active","37","2026-02-19","32.702015","-96.848477","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00019","7936 Pine Blvd","Dallas","TX","75214","7936 Pine Blvd, Dallas, TX 75214","1206000","1","3","3739","Multi-Family","1988","5880","sqft","270","Covered parking","Uptown","Dallas ISD","sold","38","2026-02-18","32.782754","-96.872192","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00200","2459 Sunset Dr","Dallas","TX","75230","2459 Sunset Dr, Dallas, TX 75230","1194000","1","3","3465","Condo","2005","2985","sqft","274","Street parking","Bishop Arts","Dallas ISD","sold","168","2025-10-11","32.818653","-96.776584","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00024","845 Oak Pl","Dallas","TX","75214","845 Oak Pl, Dallas, TX 75214","1160000","6","4","3718","Townhouse","1971","8131","sqft","352","Street parking","Bishop Arts","Dallas ISD","active","43","2026-02-13","32.726493","-96.789092","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00145","4625 Pine Ct","Dallas","TX","75201","4625 Pine Ct, Dallas, TX 75201","1108000","5","3","3839","Multi-Family","1967","3381","sqft","326","Tandem garage","Lakewood","Richardson ISD","active","44","2026-02-12","32.849272","-96.773605","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00116","464 Ridge Dr","Dallas","TX","75201","464 Ridge Dr, Dallas, TX 75201","1092000","1","4","3334","Townhouse","1999","5357","sqft","104","Covered parking","Uptown","Dallas ISD","sold","120","2025-11-28","32.825589","-96.83078","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00113","3901 Grand St","Dallas","TX","75204","3901 Grand St, Dallas, TX 75204","1057000","4","2","3036","Condo","2007","3400","sqft","402","1-car garage","Bishop Arts","Highland Park ISD","active","9","2026-03-19","32.760947","-96.84262","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
"US-00153","6317 Liberty Pl","Dallas","TX","75230","6317 Liberty Pl, Dallas, TX 75230","1054000","2","2.5","3219","Condo","1979","3583","sqft","509","Covered parking","Uptown","Dallas ISD","sold","77","2026-01-10","32.824709","-96.85261","Updated interior, strong curb appeal, and move-in ready condition","Well-positioned US listing in Dallas with practical layout, competitive pricing, and strong buyer appeal."
